mode: set
ssw-logs-capture/cmd/main.go:11.13,18.22 4 0
ssw-logs-capture/pkg/hotreload/config_reloader.go:432.30,434.4 1 0
ssw-logs-capture/pkg/hotreload/config_reloader.go:436.3,436.58 1 0
ssw-logs-capture/pkg/hotreload/config_reloader.go:440.2,440.32 1 0
ssw-logs-capture/pkg/hotreload/config_reloader.go:440.32,441.58 1 0
ssw-logs-capture/pkg/hotreload/config_reloader.go:441.58,448.31 6 0
ssw-logs-capture/pkg/hotreload/config_reloader.go:448.31,450.5 1 0
ssw-logs-capture/pkg/hotreload/config_reloader.go:452.4,452.62 1 0
ssw-logs-capture/pkg/hotreload/config_reloader.go:457.2,458.56 2 0
ssw-logs-capture/pkg/hotreload/config_reloader.go:458.56,460.3 1 0
ssw-logs-capture/pkg/hotreload/config_reloader.go:463.2,463.31 1 0
ssw-logs-capture/pkg/hotreload/config_reloader.go:463.31,464.66 1 0
ssw-logs-capture/pkg/hotreload/config_reloader.go:464.66,471.31 6 0
ssw-logs-capture/pkg/hotreload/config_reloader.go:471.31,473.5 1 0
ssw-logs-capture/pkg/hotreload/config_reloader.go:476.4,476.30 1 0
ssw-logs-capture/pkg/hotreload/config_reloader.go:476.30,478.5 1 0
ssw-logs-capture/pkg/hotreload/config_reloader.go:478.10,480.5 1 0
ssw-logs-capture/pkg/hotreload/config_reloader.go:485.2,488.46 2 0
ssw-logs-capture/pkg/hotreload/config_reloader.go:488.46,490.3 1 0
ssw-logs-capture/pkg/hotreload/config_reloader.go:493.2,504.31 8 0
ssw-logs-capture/pkg/hotreload/config_reloader.go:504.31,506.3 1 0
ssw-logs-capture/pkg/hotreload/config_reloader.go:508.2,513.12 2 0
ssw-logs-capture/pkg/hotreload/config_reloader.go:517.65,519.16 2 0
ssw-logs-capture/pkg/hotreload/config_reloader.go:519.16,521.3 1 0
ssw-logs-capture/pkg/hotreload/config_reloader.go:522.2,525.47 3 0
ssw-logs-capture/pkg/hotreload/config_reloader.go:525.47,527.3 1 0
ssw-logs-capture/pkg/hotreload/config_reloader.go:529.2,529.47 1 0
ssw-logs-capture/pkg/hotreload/config_reloader.go:533.52,535.16 2 0
ssw-logs-capture/pkg/hotreload/config_reloader.go:535.16,537.3 1 0
ssw-logs-capture/pkg/hotreload/config_reloader.go:539.2,542.53 2 0
ssw-logs-capture/pkg/hotreload/config_reloader.go:542.53,544.3 1 0
ssw-logs-capture/pkg/hotreload/config_reloader.go:546.2,546.12 1 0
ssw-logs-capture/pkg/hotreload/config_reloader.go:550.55,551.37 1 0
ssw-logs-capture/pkg/hotreload/config_reloader.go:551.37,553.3 1 0
ssw-logs-capture/pkg/hotreload/config_reloader.go:556.2,556.69 1 0
ssw-logs-capture/pkg/hotreload/config_reloader.go:556.69,558.3 1 0
ssw-logs-capture/pkg/hotreload/config_reloader.go:561.2,567.16 5 0
ssw-logs-capture/pkg/hotreload/config_reloader.go:567.16,569.3 1 0
ssw-logs-capture/pkg/hotreload/config_reloader.go:570.2,573.16 3 0
ssw-logs-capture/pkg/hotreload/config_reloader.go:573.16,575.3 1 0
ssw-logs-capture/pkg/hotreload/config_reloader.go:576.2,578.45 2 0
ssw-logs-capture/pkg/hotreload/config_reloader.go:578.45,580.3 1 0
ssw-logs-capture/pkg/hotreload/config_reloader.go:582.2,585.31 2 0
ssw-logs-capture/pkg/hotreload/config_reloader.go:589.53,590.66 1 0
ssw-logs-capture/pkg/hotreload/config_reloader.go:590.66,592.3 1 0
ssw-logs-capture/pkg/hotreload/config_reloader.go:594.2,595.16 2 0
ssw-logs-capture/pkg/hotreload/config_reloader.go:595.16,597.3 1 0
ssw-logs-capture/pkg/hotreload/config_reloader.go:599.2,599.40 1 0
ssw-logs-capture/pkg/hotreload/config_reloader.go:599.40,601.3 1 0
ssw-logs-capture/pkg/hotreload/config_reloader.go:604.2,610.29 3 0
ssw-logs-capture/pkg/hotreload/config_reloader.go:610.29,611.45 1 0
ssw-logs-capture/pkg/hotreload/config_reloader.go:611.45,616.4 1 0
ssw-logs-capture/pkg/hotreload/config_reloader.go:620.2,621.37 2 0
ssw-logs-capture/pkg/hotreload/config_reloader.go:621.37,622.54 1 0
ssw-logs-capture/pkg/hotreload/config_reloader.go:622.54,624.4 1 0
ssw-logs-capture/pkg/hotreload/config_reloader.go:624.9,626.4 1 0
ssw-logs-capture/pkg/hotreload/config_reloader.go:629.2,629.12 1 0
ssw-logs-capture/pkg/hotreload/config_reloader.go:633.60,634.54 1 0
ssw-logs-capture/pkg/hotreload/config_reloader.go:634.54,636.3 1 0
ssw-logs-capture/pkg/hotreload/config_reloader.go:637.2,637.12 1 0
ssw-logs-capture/pkg/hotreload/config_reloader.go:641.44,643.2 1 0
ssw-logs-capture/pkg/hotreload/config_reloader.go:646.44,647.24 1 0
ssw-logs-capture/pkg/hotreload/config_reloader.go:647.24,649.3 1 0
ssw-logs-capture/pkg/hotreload/config_reloader.go:651.2,651.24 1 0
ssw-logs-capture/pkg/hotreload/config_reloader.go:651.24,653.3 1 0
ssw-logs-capture/pkg/hotreload/config_reloader.go:656.2,656.69 1 0
ssw-logs-capture/pkg/hotreload/config_reloader.go:656.69,658.51 1 0
ssw-logs-capture/pkg/hotreload/config_reloader.go:658.51,660.4 1 0
ssw-logs-capture/pkg/hotreload/config_reloader.go:663.2,663.13 1 0
ssw-logs-capture/pkg/hotreload/config_reloader.go:667.49,668.24 1 0
ssw-logs-capture/pkg/hotreload/config_reloader.go:668.24,670.3 1 0
ssw-logs-capture/pkg/hotreload/config_reloader.go:672.2,672.24 1 0
ssw-logs-capture/pkg/hotreload/config_reloader.go:672.24,674.3 1 0
ssw-logs-capture/pkg/hotreload/config_reloader.go:676.2,677.27 2 0
ssw-logs-capture/pkg/goroutines/leak_detector.go:43.47,54.2 1 0
ssw-logs-capture/pkg/goroutines/leak_detector.go:82.91,92.2 1 0
ssw-logs-capture/pkg/goroutines/leak_detector.go:95.62,96.24 1 0
ssw-logs-capture/pkg/goroutines/leak_detector.go:96.24,99.3 2 0
ssw-logs-capture/pkg/goroutines/leak_detector.go:101.2,116.12 7 0
ssw-logs-capture/pkg/goroutines/leak_detector.go:120.42,121.19 1 0
ssw-logs-capture/pkg/goroutines/leak_detector.go:121.19,123.3 1 0
ssw-logs-capture/pkg/goroutines/leak_detector.go:125.2,139.12 7 0
ssw-logs-capture/pkg/goroutines/leak_detector.go:143.63,144.32 1 0
ssw-logs-capture/pkg/goroutines/leak_detector.go:144.32,145.17 1 0
ssw-logs-capture/pkg/goroutines/leak_detector.go:145.18,145.19 0 0
ssw-logs-capture/pkg/goroutines/leak_detector.go:148.2,159.32 3 0
ssw-logs-capture/pkg/goroutines/leak_detector.go:159.32,163.3 3 0
ssw-logs-capture/pkg/goroutines/leak_detector.go:165.2,170.16 4 0
ssw-logs-capture/pkg/goroutines/leak_detector.go:170.16,172.45 2 0
ssw-logs-capture/pkg/goroutines/leak_detector.go:172.45,175.4 2 0
ssw-logs-capture/pkg/goroutines/leak_detector.go:176.3,176.20 1 0
ssw-logs-capture/pkg/goroutines/leak_detector.go:181.46,187.6 4 0
ssw-logs-capture/pkg/goroutines/leak_detector.go:187.6,188.10 1 0
ssw-logs-capture/pkg/goroutines/leak_detector.go:189.22,190.10 1 0
ssw-logs-capture/pkg/goroutines/leak_detector.go:191.19,192.22 1 0
ssw-logs-capture/pkg/goroutines/leak_detector.go:198.45,202.26 2 0
ssw-logs-capture/pkg/goroutines/leak_detector.go:202.26,204.3 1 0
ssw-logs-capture/pkg/goroutines/leak_detector.go:207.2,211.40 3 0
ssw-logs-capture/pkg/goroutines/leak_detector.go:211.40,214.3 2 0
ssw-logs-capture/pkg/goroutines/leak_detector.go:214.8,214.47 1 0
ssw-logs-capture/pkg/goroutines/leak_detector.go:214.47,217.3 2 0
ssw-logs-capture/pkg/goroutines/leak_detector.go:217.8,217.48 1 0
ssw-logs-capture/pkg/goroutines/leak_detector.go:217.48,220.3 2 0
ssw-logs-capture/pkg/goroutines/leak_detector.go:223.2,232.30 2 0
ssw-logs-capture/pkg/goroutines/leak_detector.go:236.62,246.32 3 0
ssw-logs-capture/pkg/goroutines/leak_detector.go:246.32,248.3 1 0
ssw-logs-capture/pkg/goroutines/leak_detector.go:251.2,251.115 1 0
ssw-logs-capture/pkg/goroutines/leak_detector.go:255.61,262.2 2 0
ssw-logs-capture/pkg/goroutines/leak_detector.go:265.71,276.24 3 0
ssw-logs-capture/pkg/goroutines/leak_detector.go:276.24,278.3 1 0
ssw-logs-capture/pkg/goroutines/leak_detector.go:280.2,280.93 1 0
ssw-logs-capture/pkg/goroutines/leak_detector.go:284.55,285.32 1 0
ssw-logs-capture/pkg/goroutines/leak_detector.go:285.32,287.3 1 0
ssw-logs-capture/pkg/goroutines/leak_detector.go:289.2,294.34 4 0
ssw-logs-capture/pkg/goroutines/leak_detector.go:294.34,295.18 1 0
ssw-logs-capture/pkg/goroutines/leak_detector.go:295.18,298.4 2 0
ssw-logs-capture/pkg/goroutines/leak_detector.go:303.63,306.32 2 0
ssw-logs-capture/pkg/goroutines/leak_detector.go:306.32,308.3 1 0
ssw-logs-capture/pkg/goroutines/leak_detector.go:310.2,315.35 4 0
ssw-logs-capture/pkg/goroutines/leak_detector.go:315.35,316.54 1 0
ssw-logs-capture/pkg/goroutines/leak_detector.go:316.54,318.4 1 0
ssw-logs-capture/pkg/goroutines/leak_detector.go:321.2,321.18 1 0
ssw-logs-capture/pkg/goroutines/leak_detector.go:325.47,327.6 2 0
ssw-logs-capture/pkg/goroutines/leak_detector.go:327.6,329.19 2 0
ssw-logs-capture/pkg/goroutines/leak_detector.go:329.19,331.9 2 0
ssw-logs-capture/pkg/goroutines/leak_detector.go:333.3,333.33 1 0
ssw-logs-capture/pkg/goroutines/leak_detector.go:338.43,344.6 4 0
ssw-logs-capture/pkg/goroutines/leak_detector.go:344.6,345.10 1 0
ssw-logs-capture/pkg/goroutines/leak_detector.go:346.22,347.10 1 0
ssw-logs-capture/pkg/goroutines/leak_detector.go:348.19,349.23 1 0
ssw-logs-capture/pkg/goroutines/leak_detector.go:355.46,361.35 4 0
ssw-logs-capture/pkg/goroutines/leak_detector.go:361.35,362.51 1 0
ssw-logs-capture/pkg/goroutines/leak_detector.go:362.51,364.4 1 0
ssw-logs-capture/pkg/goroutines/leak_detector.go:369.55,375.35 5 0
ssw-logs-capture/pkg/goroutines/leak_detector.go:375.35,377.3 1 0
ssw-logs-capture/pkg/goroutines/leak_detector.go:378.2,381.40 3 0
ssw-logs-capture/pkg/goroutines/leak_detector.go:381.40,383.3 1 0
ssw-logs-capture/pkg/goroutines/leak_detector.go:383.8,383.47 1 0
ssw-logs-capture/pkg/goroutines/leak_detector.go:383.47,385.3 1 0
ssw-logs-capture/pkg/goroutines/leak_detector.go:385.8,385.31 1 0
ssw-logs-capture/pkg/goroutines/leak_detector.go:385.31,387.3 1 0
ssw-logs-capture/pkg/goroutines/leak_detector.go:389.2,399.3 1 0
ssw-logs-capture/pkg/goroutines/leak_detector.go:403.62,404.34 1 0
ssw-logs-capture/pkg/goroutines/leak_detector.go:404.34,406.3 1 0
ssw-logs-capture/pkg/goroutines/leak_detector.go:409.2,413.33 1 0
ssw-logs-capture/pkg/goroutines/leak_detector.go:417.43,430.2 6 0
ssw-logs-capture/pkg/goroutines/leak_detector.go:433.45,441.2 3 0
ssw-logs-capture/pkg/goroutines/leak_detector.go:444.72,484.2 6 0
ssw-logs-capture/pkg/ratelimit/adaptive_limiter.go:103.48,108.2 1 0
ssw-logs-capture/pkg/ratelimit/adaptive_limiter.go:111.53,117.2 4 0
ssw-logs-capture/pkg/ratelimit/adaptive_limiter.go:120.50,127.36 5 0
ssw-logs-capture/pkg/ratelimit/adaptive_limiter.go:127.36,128.17 1 0
ssw-logs-capture/pkg/ratelimit/adaptive_limiter.go:128.17,131.4 2 0
ssw-logs-capture/pkg/ratelimit/adaptive_limiter.go:134.2,134.16 1 0
ssw-logs-capture/pkg/ratelimit/adaptive_limiter.go:134.16,136.3 1 0
ssw-logs-capture/pkg/ratelimit/adaptive_limiter.go:138.2,138.37 1 0
ssw-logs-capture/pkg/ratelimit/adaptive_limiter.go:142.88,146.28 2 0
ssw-logs-capture/pkg/ratelimit/adaptive_limiter.go:146.28,148.3 1 0
ssw-logs-capture/pkg/ratelimit/adaptive_limiter.go:149.2,149.24 1 0
ssw-logs-capture/pkg/ratelimit/adaptive_limiter.go:149.24,151.3 1 0
ssw-logs-capture/pkg/ratelimit/adaptive_limiter.go:152.2,152.24 1 0
ssw-logs-capture/pkg/ratelimit/adaptive_limiter.go:152.24,154.3 1 0
ssw-logs-capture/pkg/ratelimit/adaptive_limiter.go:155.2,155.30 1 0
ssw-logs-capture/pkg/ratelimit/adaptive_limiter.go:155.30,157.3 1 0
ssw-logs-capture/pkg/ratelimit/adaptive_limiter.go:158.2,158.26 1 0
ssw-logs-capture/pkg/ratelimit/adaptive_limiter.go:158.26,160.3 1 0
ssw-logs-capture/pkg/ratelimit/adaptive_limiter.go:161.2,161.26 1 0
ssw-logs-capture/pkg/ratelimit/adaptive_limiter.go:161.26,163.3 1 0
ssw-logs-capture/pkg/ratelimit/adaptive_limiter.go:164.2,164.33 1 0
ssw-logs-capture/pkg/ratelimit/adaptive_limiter.go:164.33,166.3 1 0
ssw-logs-capture/pkg/ratelimit/adaptive_limiter.go:167.2,167.34 1 0
ssw-logs-capture/pkg/ratelimit/adaptive_limiter.go:167.34,169.3 1 0
ssw-logs-capture/pkg/ratelimit/adaptive_limiter.go:170.2,170.31 1 0
ssw-logs-capture/pkg/ratelimit/adaptive_limiter.go:170.31,172.3 1 0
ssw-logs-capture/pkg/ratelimit/adaptive_limiter.go:173.2,173.36 1 0
ssw-logs-capture/pkg/ratelimit/adaptive_limiter.go:173.36,175.3 1 0
ssw-logs-capture/pkg/ratelimit/adaptive_limiter.go:176.2,176.35 1 0
ssw-logs-capture/pkg/ratelimit/adaptive_limiter.go:176.35,178.3 1 0
ssw-logs-capture/pkg/ratelimit/adaptive_limiter.go:179.2,179.34 1 0
ssw-logs-capture/pkg/ratelimit/adaptive_limiter.go:179.34,181.3 1 0
ssw-logs-capture/pkg/ratelimit/adaptive_limiter.go:182.2,182.33 1 0
ssw-logs-capture/pkg/ratelimit/adaptive_limiter.go:182.33,184.3 1 0
ssw-logs-capture/pkg/ratelimit/adaptive_limiter.go:186.2,202.11 3 0
ssw-logs-capture/pkg/ratelimit/adaptive_limiter.go:206.45,207.24 1 0
ssw-logs-capture/pkg/ratelimit/adaptive_limiter.go:207.24,209.3 1 0
ssw-logs-capture/pkg/ratelimit/adaptive_limiter.go:211.2,226.20 9 0
ssw-logs-capture/pkg/ratelimit/adaptive_limiter.go:226.20,230.3 3 0
ssw-logs-capture/pkg/ratelimit/adaptive_limiter.go:232.2,233.14 2 0
ssw-logs-capture/pkg/ratelimit/adaptive_limiter.go:237.51,238.24 1 0
ssw-logs-capture/pkg/ratelimit/adaptive_limiter.go:238.24,240.3 1 0
ssw-logs-capture/pkg/ratelimit/adaptive_limiter.go:242.2,256.29 9 0
ssw-logs-capture/pkg/ratelimit/adaptive_limiter.go:256.29,260.3 3 0
ssw-logs-capture/pkg/ratelimit/adaptive_limiter.go:262.2,263.14 2 0
ssw-logs-capture/pkg/ratelimit/adaptive_limiter.go:267.61,268.56 1 0
ssw-logs-capture/pkg/ratelimit/adaptive_limiter.go:268.56,270.3 1 0
ssw-logs-capture/pkg/ratelimit/adaptive_limiter.go:272.2,273.23 2 0
ssw-logs-capture/pkg/ratelimit/adaptive_limiter.go:273.23,278.3 4 0
ssw-logs-capture/pkg/ratelimit/adaptive_limiter.go:280.2,280.14 1 0
ssw-logs-capture/pkg/ratelimit/adaptive_limiter.go:284.69,285.24 1 0
ssw-logs-capture/pkg/ratelimit/adaptive_limiter.go:285.24,287.3 1 0
ssw-logs-capture/pkg/ratelimit/adaptive_limiter.go:289.2,289.32 1 0
ssw-logs-capture/pkg/ratelimit/adaptive_limiter.go:293.49,297.6 3 0
ssw-logs-capture/pkg/ratelimit/adaptive_limiter.go:297.6,298.10 1 0
ssw-logs-capture/pkg/ratelimit/adaptive_limiter.go:299.24,300.10 1 0
ssw-logs-capture/pkg/ratelimit/adaptive_limiter.go:301.19,302.26 1 0
ssw-logs-capture/pkg/ratelimit/adaptive_limiter.go:308.52,313.21 4 0
ssw-logs-capture/pkg/ratelimit/adaptive_limiter.go:313.21,316.3 1 0
ssw-logs-capture/pkg/ratelimit/adaptive_limiter.go:318.2,332.46 7 0
ssw-logs-capture/pkg/ratelimit/adaptive_limiter.go:332.46,346.3 4 0
ssw-logs-capture/pkg/ratelimit/adaptive_limiter.go:346.8,346.61 1 0
ssw-logs-capture/pkg/ratelimit/adaptive_limiter.go:346.61,359.3 4 0
ssw-logs-capture/pkg/ratelimit/adaptive_limiter.go:361.2,361.22 1 0
ssw-logs-capture/pkg/ratelimit/adaptive_limiter.go:361.22,373.35 7 0
ssw-logs-capture/pkg/ratelimit/adaptive_limiter.go:373.35,375.4 1 0
ssw-logs-capture/pkg/ratelimit/adaptive_limiter.go:378.3,387.33 5 0
ssw-logs-capture/pkg/ratelimit/adaptive_limiter.go:391.2,393.64 3 0
ssw-logs-capture/pkg/ratelimit/adaptive_limiter.go:397.64,398.24 1 0
ssw-logs-capture/pkg/ratelimit/adaptive_limiter.go:398.24,400.3 1 0
ssw-logs-capture/pkg/ratelimit/adaptive_limiter.go:402.2,402.6 1 0
ssw-logs-capture/pkg/ratelimit/adaptive_limiter.go:402.6,403.17 1 0
ssw-logs-capture/pkg/ratelimit/adaptive_limiter.go:403.17,405.4 1 0
ssw-logs-capture/pkg/ratelimit/adaptive_limiter.go:408.3,412.10 4 0
ssw-logs-capture/pkg/ratelimit/adaptive_limiter.go:413.21,414.20 1 0
ssw-logs-capture/pkg/ratelimit/adaptive_limiter.go:415.31,416.12 1 0
ssw-logs-capture/pkg/ratelimit/adaptive_limiter.go:422.76,426.2 3 0
ssw-logs-capture/pkg/ratelimit/adaptive_limiter.go:429.49,439.2 7 0
ssw-logs-capture/pkg/ratelimit/adaptive_limiter.go:442.65,446.29 3 0
ssw-logs-capture/pkg/ratelimit/adaptive_limiter.go:446.29,448.3 1 0
ssw-logs-capture/pkg/ratelimit/adaptive_limiter.go:450.2,468.3 1 0
ssw-logs-capture/pkg/ratelimit/adaptive_limiter.go:472.40,484.2 9 0
ssw-logs-capture/pkg/ratelimit/adaptive_limiter.go:487.39,489.2 1 0
ssw-logs-capture/pkg/profiling/goroutine_tracker.go:43.67,59.2 3 0
ssw-logs-capture/pkg/profiling/goroutine_tracker.go:62.59,64.12 2 0
ssw-logs-capture/pkg/profiling/goroutine_tracker.go:64.12,69.7 4 0
ssw-logs-capture/pkg/profiling/goroutine_tracker.go:69.7,70.11 1 0
ssw-logs-capture/pkg/profiling/goroutine_tracker.go:71.21,73.11 2 0
ssw-logs-capture/pkg/profiling/goroutine_tracker.go:74.20,75.25 1 0
ssw-logs-capture/pkg/profiling/goroutine_tracker.go:82.36,85.2 2 0
ssw-logs-capture/pkg/profiling/goroutine_tracker.go:88.47,105.27 7 0
ssw-logs-capture/pkg/profiling/goroutine_tracker.go:105.27,107.3 1 0
ssw-logs-capture/pkg/profiling/goroutine_tracker.go:108.2,111.33 2 0
ssw-logs-capture/pkg/profiling/goroutine_tracker.go:111.33,121.25 2 0
ssw-logs-capture/pkg/profiling/goroutine_tracker.go:121.25,125.4 1 0
ssw-logs-capture/pkg/profiling/goroutine_tracker.go:128.2,129.27 2 0
ssw-logs-capture/pkg/profiling/goroutine_tracker.go:133.57,137.20 3 0
ssw-logs-capture/pkg/profiling/goroutine_tracker.go:137.20,139.3 1 0
ssw-logs-capture/pkg/profiling/goroutine_tracker.go:142.2,143.16 2 0
ssw-logs-capture/pkg/profiling/goroutine_tracker.go:143.16,146.3 2 0
ssw-logs-capture/pkg/profiling/goroutine_tracker.go:149.2,152.29 3 0
ssw-logs-capture/pkg/profiling/goroutine_tracker.go:152.29,158.58 2 0
ssw-logs-capture/pkg/profiling/goroutine_tracker.go:158.58,161.22 2 0
ssw-logs-capture/pkg/profiling/goroutine_tracker.go:161.22,163.23 2 0
ssw-logs-capture/pkg/profiling/goroutine_tracker.go:163.23,165.6 1 0
ssw-logs-capture/pkg/profiling/goroutine_tracker.go:171.2,172.37 2 0
ssw-logs-capture/pkg/profiling/goroutine_tracker.go:172.37,177.3 1 0
ssw-logs-capture/pkg/profiling/goroutine_tracker.go:179.2,179.41 1 0
ssw-logs-capture/pkg/profiling/goroutine_tracker.go:179.41,181.3 1 0
ssw-logs-capture/pkg/profiling/goroutine_tracker.go:184.2,184.22 1 0
ssw-logs-capture/pkg/profiling/goroutine_tracker.go:184.22,186.3 1 0
ssw-logs-capture/pkg/profiling/goroutine_tracker.go:188.2,188.15 1 0
ssw-logs-capture/pkg/profiling/goroutine_tracker.go:192.63,202.21 7 0
ssw-logs-capture/pkg/profiling/goroutine_tracker.go:202.21,204.3 1 0
ssw-logs-capture/pkg/profiling/goroutine_tracker.go:204.8,204.28 1 0
ssw-logs-capture/pkg/profiling/goroutine_tracker.go:204.28,206.3 1 0
ssw-logs-capture/pkg/profiling/goroutine_tracker.go:208.2,216.3 1 0
ssw-logs-capture/pkg/profiling/goroutine_tracker.go:220.47,223.20 3 0
ssw-logs-capture/pkg/profiling/goroutine_tracker.go:223.20,226.3 2 0
ssw-logs-capture/pkg/profiling/goroutine_tracker.go:228.2,229.16 2 0
ssw-logs-capture/pkg/profiling/goroutine_tracker.go:229.16,232.3 2 0
ssw-logs-capture/pkg/profiling/goroutine_tracker.go:235.2,239.45 4 0
ssw-logs-capture/pkg/profiling/goroutine_tracker.go:239.45,241.23 2 0
ssw-logs-capture/pkg/profiling/goroutine_tracker.go:241.23,243.4 1 0
ssw-logs-capture/pkg/profiling/goroutine_tracker.go:245.3,249.18 2 0
ssw-logs-capture/pkg/profiling/goroutine_tracker.go:254.59,258.25 3 0
ssw-logs-capture/pkg/profiling/goroutine_tracker.go:258.25,260.3 1 0
ssw-logs-capture/pkg/profiling/goroutine_tracker.go:263.2,264.32 2 0
ssw-logs-capture/pkg/profiling/goroutine_tracker.go:264.32,266.3 1 0
ssw-logs-capture/pkg/profiling/goroutine_tracker.go:268.2,275.19 6 0
ssw-logs-capture/pkg/profiling/goroutine_tracker.go:275.19,277.3 1 0
ssw-logs-capture/pkg/profiling/goroutine_tracker.go:279.2,279.35 1 0
ssw-logs-capture/pkg/selfguard/feedback_guard.go:81.76,83.32 1 0
ssw-logs-capture/pkg/selfguard/feedback_guard.go:83.32,85.3 1 0
ssw-logs-capture/pkg/selfguard/feedback_guard.go:86.2,86.29 1 0
ssw-logs-capture/pkg/selfguard/feedback_guard.go:86.29,88.3 1 0
ssw-logs-capture/pkg/selfguard/feedback_guard.go:90.2,101.11 4 0
ssw-logs-capture/pkg/selfguard/feedback_guard.go:105.54,109.33 2 0
ssw-logs-capture/pkg/selfguard/feedback_guard.go:109.33,111.3 1 0
ssw-logs-capture/pkg/selfguard/feedback_guard.go:114.2,114.39 1 0
ssw-logs-capture/pkg/selfguard/feedback_guard.go:114.39,116.3 1 0
ssw-logs-capture/pkg/selfguard/feedback_guard.go:119.2,119.30 1 0
ssw-logs-capture/pkg/selfguard/feedback_guard.go:119.30,121.56 1 0
ssw-logs-capture/pkg/selfguard/feedback_guard.go:121.56,123.4 1 0
ssw-logs-capture/pkg/selfguard/feedback_guard.go:124.3,124.72 1 0
ssw-logs-capture/pkg/selfguard/feedback_guard.go:124.72,126.4 1 0
ssw-logs-capture/pkg/selfguard/feedback_guard.go:127.3,127.54 1 0
ssw-logs-capture/pkg/selfguard/feedback_guard.go:127.54,129.4 1 0
ssw-logs-capture/pkg/selfguard/feedback_guard.go:133.2,133.35 1 0
ssw-logs-capture/pkg/selfguard/feedback_guard.go:133.35,135.3 1 0
ssw-logs-capture/pkg/selfguard/feedback_guard.go:137.2,137.99 1 0
ssw-logs-capture/pkg/selfguard/feedback_guard.go:141.44,143.61 1 0
ssw-logs-capture/pkg/selfguard/feedback_guard.go:143.61,144.59 1 0
ssw-logs-capture/pkg/selfguard/feedback_guard.go:144.59,146.4 1 0
ssw-logs-capture/pkg/selfguard/feedback_guard.go:146.9,148.4 1 0
ssw-logs-capture/pkg/selfguard/feedback_guard.go:152.2,152.56 1 0
ssw-logs-capture/pkg/selfguard/feedback_guard.go:152.56,153.59 1 0
ssw-logs-capture/pkg/selfguard/feedback_guard.go:153.59,155.4 1 0
ssw-logs-capture/pkg/selfguard/feedback_guard.go:155.9,157.4 1 0
ssw-logs-capture/pkg/selfguard/feedback_guard.go:161.2,161.59 1 0
ssw-logs-capture/pkg/selfguard/feedback_guard.go:161.59,162.59 1 0
ssw-logs-capture/pkg/selfguard/feedback_guard.go:162.59,164.4 1 0
ssw-logs-capture/pkg/selfguard/feedback_guard.go:164.9,166.4 1 0
ssw-logs-capture/pkg/selfguard/feedback_guard.go:171.73,179.24 2 0
ssw-logs-capture/pkg/selfguard/feedback_guard.go:179.24,185.3 1 0
ssw-logs-capture/pkg/selfguard/feedback_guard.go:187.2,197.45 5 0
ssw-logs-capture/pkg/selfguard/feedback_guard.go:197.45,202.3 4 0
ssw-logs-capture/pkg/selfguard/feedback_guard.go:205.2,205.66 1 0
ssw-logs-capture/pkg/selfguard/feedback_guard.go:205.66,206.45 1 0
ssw-logs-capture/pkg/selfguard/feedback_guard.go:206.45,211.4 4 0
ssw-logs-capture/pkg/selfguard/feedback_guard.go:214.3,214.48 1 0
ssw-logs-capture/pkg/selfguard/feedback_guard.go:214.48,215.42 1 0
ssw-logs-capture/pkg/selfguard/feedback_guard.go:215.42,220.5 4 0
ssw-logs-capture/pkg/selfguard/feedback_guard.go:225.2,225.60 1 0
ssw-logs-capture/pkg/selfguard/feedback_guard.go:225.60,226.43 1 0
ssw-logs-capture/pkg/selfguard/feedback_guard.go:226.43,227.39 1 0
ssw-logs-capture/pkg/selfguard/feedback_guard.go:227.39,232.5 4 0
ssw-logs-capture/pkg/selfguard/feedback_guard.go:237.2,237.45 1 0
ssw-logs-capture/pkg/selfguard/feedback_guard.go:237.45,238.41 1 0
ssw-logs-capture/pkg/selfguard/feedback_guard.go:238.41,243.4 4 0
ssw-logs-capture/pkg/selfguard/feedback_guard.go:247.2,247.32 1 0
ssw-logs-capture/pkg/selfguard/feedback_guard.go:247.32,251.3 3 0
ssw-logs-capture/pkg/selfguard/feedback_guard.go:253.2,253.15 1 0
ssw-logs-capture/pkg/selfguard/feedback_guard.go:257.71,258.44 1 0
ssw-logs-capture/pkg/selfguard/feedback_guard.go:258.44,259.83 1 0
ssw-logs-capture/pkg/selfguard/feedback_guard.go:259.83,261.4 1 0
ssw-logs-capture/pkg/selfguard/feedback_guard.go:263.2,263.14 1 0
ssw-logs-capture/pkg/selfguard/feedback_guard.go:267.71,284.50 3 0
ssw-logs-capture/pkg/selfguard/feedback_guard.go:284.50,285.43 1 0
ssw-logs-capture/pkg/selfguard/feedback_guard.go:285.43,287.4 1 0
ssw-logs-capture/pkg/selfguard/feedback_guard.go:291.2,291.58 1 0
ssw-logs-capture/pkg/selfguard/feedback_guard.go:291.58,294.63 1 0
ssw-logs-capture/pkg/selfguard/feedback_guard.go:294.63,296.4 1 0
ssw-logs-capture/pkg/selfguard/feedback_guard.go:299.2,299.14 1 0
ssw-logs-capture/pkg/selfguard/feedback_guard.go:303.93,307.20 3 0
ssw-logs-capture/pkg/selfguard/feedback_guard.go:308.19,309.31 1 0
ssw-logs-capture/pkg/selfguard/feedback_guard.go:310.14,311.26 1 0
ssw-logs-capture/pkg/selfguard/feedback_guard.go:312.17,313.29 1 0
